-0.10810811,0.51351351,0.48648649,-1,-1,-0.37837838,-0.37837838,-0.37837838,-0.37837838,-0.027027027,-0.027027027,-0.027027027,0.21621622,0.62162162,0.081081081,0.75675676,0.7027027,0.62162162,0.37837838,0.13513513,0.94594595,0.97297297,0.7027027,-0.081081081,0.13513513,0.37837838,0.24324324,0.10810811,0.10810811,0.81081081,0.4054054,0.4054054,0.16216216,0.51351351,0.21621622,0.32432432,0.27027027,0.5945946,0.054054054,0.054054054,0.37837838,-0.081081081,0.51351351,0.18918919,0.18918919,0.35135135,0.51351351,0.21621622,0.24324324,0.054054054,0.21621622,0.16216216,0.2972973,0.54054054,0.21621622,0.48648649,0.32432432,0.89189189,0.78378378,0.78378378,0.78378378,0.2972973,0.54054054,0.45945946,0.7027027,0.7027027,0.32432432
1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,-1
-0.90170768,-0.7963325,-0.93386732,-0.83314543,-0.941593,-0.89780403,-0.93997269,-0.98888339,-0.97241011,-0.82414791,-0.80123599,-0.84322209,-0.78617371,0.98317351,-0.96246264,-0.64720412,-0.77346057,-0.83622441,-0.89157982,-0.84025449,-0.77551709,-0.68623728,-0.7994105,-0.81698078,-0.79131313,-0.88158279,-0.66262543,-0.56577337,-0.62607923,-0.86798574,-0.8587512,-0.86926668,-0.91352441,-0.80062925,-0.90722033,-0.87594436,-0.90483214,-0.82522805,-0.88703997,-0.91514151,-0.85510495,-0.86669544,-0.6996567,-0.86798574,-0.85371862,-0.93100361,-0.8831601,-0.82306187,-0.87053835,-0.88394326,-0.916423,-0.86755669,-0.87512354,-1,-0.94711992,-0.8787868,-0.91832523,-0.76999051,-0.60724955,-0.60724955,-0.53647654,-0.68525227,-0.73372064,-0.47694433,0.033056892,-0.6494591,-0.57451102
-0.73067231,-0.62662659,-0.75574748,-0.50573904,-0.87024437,-0.82644135,-0.90413827,-0.93838529,-0.90540227,-0.49751562,-0.52962434,-0.57210359,-0.24597261,-0.81103216,-0.76800443,-0.67109798,-0.86358047,-0.45557128,-0.62118877,-0.51268175,-0.25149381,-0.024267811,-0.29226856,-0.40718416,-0.32886627,-0.52851282,-0.62209973,-0.45941199,-0.51037824,-0.53514425,-0.49751562,-0.54384751,-0.64254655,-0.31416443,-0.65029248,-0.54599902,-0.65790075,-0.37237268,-0.58115729,-0.6604069,-0.57210359,-0.57715517,-0.026819236,-0.53183981,-0.56596873,-0.68936568,-0.77116372,-0.51952881,-0.81937285,-0.64167724,-0.64858318,-0.56802262,-0.562871,-0.90540227,-0.73967112,-0.73485172,-0.68467764,-0.9939577,-0.43726896,-0.43726896,-0.55239623,-0.95656385,-0.55975279,-0.39004968,-0.4757358,-0.63905876,-0.66206946
0.2820689,0.013540283,0.50490939,-0.041657994,0.72320294,0.63183564,0.84973264,0.93948322,0.89021891,-0.057294097,-0.037137987,0.046283869,-0.25207429,-0.18472277,0.59225552,-0.08164005,-0.21724206,-0.057925713,0.19858963,-0.0074394402,-0.26518572,-0.44862552,-0.20722053,-0.099580118,-0.21531491,0.096138525,-0.1264023,-0.28615647,-0.27964651,0.068831868,0.021527005,0.07418805,0.27299659,-0.1930899,0.24152342,0.092867396,0.26881931,-0.12327292,0.14944913,0.30845685,0.11284228,0.096072134,-0.44048089,0.067118249,0.045933967,0.37553382,0.38177283,-0.0051893056,0.3814642,0.24481967,0.29264848,0.13312758,0.095944734,1,0.49864705,0.26423829,0.32578324,0.63683833,-0.31792571,-0.31792571,-0.27896645,0.28672349,-0.186562,-0.4856361,-0.74976135,0.038806747,-0.020046654
-0.78940971,-0.87608126,-0.86445783,-0.90969557,-0.66064262,-0.65354341,-0.68347532,-0.72923077,-0.7293028,-0.88193799,-0.78389511,-0.87381689,-0.9929188,0.12986776,-0.96556187,-0.72760565,0.15653593,-0.95149401,-0.89436273,-0.94224748,-0.97015362,-0.96645321,-0.98412695,-0.9444038,-0.95714816,-0.98038152,-0.82279444,-0.62478195,-0.6731799,-0.94381408,-0.9562073,-0.94259862,-0.94270666,-0.97319678,0.12487536,-0.95966012,-0.89734286,-0.97923358,-0.9559237,-0.93282539,-0.9168443,-0.90541444,-0.98333465,-0.9365213,-0.86141466,-0.95234033,-0.72271679,-0.89054977,-0.74238478,-0.89083788,-0.9519892,-0.92558213,-0.93718305,-0.88261775,-0.93044398,-0.75932474,-0.90848461,-0.22626751,-0.85080862,-0.85080862,-0.79643689,0.22130212,-0.770489,-0.67246413,-0.14985538,-0.73027517,-0.69987958
-0.92003038,-0.9294082,-0.95679408,-0.94573626,-0.91307482,-0.89622059,-0.92365023,-0.94546296,-0.94153103,-0.92796793,-0.87082129,-0.93233093,-0.99015931,0.25591955,-0.98900143,-0.79564748,-0.53569491,-0.96842018,-0.95262483,-0.9652018,-0.97140532,-0.95547402,-0.98424455,-0.96105513,-0.964314,-0.98794018,-0.86885671,-0.63728109,-0.71341047,-0.96925001,-0.97402212,-0.96912953,-0.97561405,-0.97664415,-0.96982266,-0.97794337,-0.95748899,-0.98314236,-0.97790296,-0.97292285,-0.95677688,-0.95253855,-1,-0.96583121,-0.92805905,-0.98178476,-0.90162288,-0.93491543,-0.90685216,-0.95308554,-0.97978968,-0.96268299,-0.96758048,-0.97627302,-0.9772415,-0.90665754,-0.96483196,-0.76613072,-0.85003933,-0.85003933,-0.79358837,-0.47108409,-0.83245873,-0.86213301,-1,-0.78916757,-0.73599213
0.41550764,0.25472057,0.65483845,0.14563625,0.61028798,0.66468678,0.81779589,0.91300972,0.82224815,0.0098742177,0.1876858,0.22884331,0.5206136,-0.057897283,0.57577302,0.35605525,0.60495164,0.16423777,0.40530488,-0.046189197,0.056336205,-0.0095237716,0.18162866,0.053297678,0.31650263,0.52107555,-0.12702278,0.15115179,-0.078251035,0.34858836,0.35466541,0.45850101,0.50084127,0.0035183994,0.12913741,0.31799601,0.5284628,0.21696398,0.62170138,0.42698475,0.35175432,0.28477132,-0.067765528,0.25207231,0.29565506,0.24681164,0.38255774,0.21834585,0.46874359,0.3427383,0.46190989,0.24792669,0.4467969,0.81846094,0.42813565,0.39028348,0.36241903,0.14958673,0.13319143,0.13319143,0.16239395,0.48828893,0.59529845,0.027806705,-0.74523762,0.33962809,0.23767216
0.56773817,0.3673714,0.75970922,0.39209647,0.79549519,0.78300682,0.96910706,0.94524425,1,0.332786,0.33240231,0.35300585,0.39680385,0.46879248,0.85113796,0.33793069,0.3803961,0.34340957,0.51502462,0.38383278,0.24317668,0.15643056,0.28223017,0.41161909,0.48194508,0.58017703,0.15827886,-0.077580961,0.17316424,0.48914436,0.65311044,0.68118968,0.61098746,0.29176044,0.44068849,0.78616295,0.72458749,0.69364917,0.57913324,0.55296418,0.41658639,0.5812332,0.17385322,0.36509403,0.36384396,0.58121257,0.57083654,0.34026582,0.62402866,0.51949683,0.49899231,0.45506229,0.54140409,0.92395997,0.71525524,0.62211848,0.45495089,0.59542547,0.24955082,0.24955082,0.2667672,0.54446945,0.6093537,0.15843563,-0.71530888,0.47670962,0.35140097
-0.020559672,-0.030863968,0.093284597,-0.11663265,-0.049077486,0.043985997,0.079869054,0.12368873,0.069087309,-0.25656053,-0.070535311,-0.078421052,0.48195574,-0.32503928,-0.023025189,0.14954926,0.45492898,-0.084921407,0.014442842,-0.34654407,-0.062551732,0.010674123,0.040581236,-0.18228976,0.20627181,0.1985113,-0.37409524,0.080233011,-0.2109602,0.034554416,0.071188868,0.14709548,0.068030658,-0.17856409,-0.33162182,-0.013143554,0.10045808,0.018876859,0.26785494,-0.024637559,0.010544977,-0.04930447,-0.072985174,-0.067893685,-0.0071715237,-0.23441001,-0.10272009,-0.058829975,-0.020520537,-0.07466016,0.018700751,-0.11012838,0.12063618,0.017734112,-0.11734883,-0.034949682,-0.096654137,-0.41428708,0.074632765,0.074632765,0.079438567,0.081211391,0.51012134,0.11088369,-0.78260793,0.045199188,-0.025314598
0.47039844,0.41358232,0.54643311,0.48345435,0.46815665,0.50478762,0.57690597,0.51269287,0.58965329,0.42236341,0.40945271,0.37456889,0.67019877,0.59371937,0.59126883,0.45075785,0.52170085,0.43564168,0.46034671,0.44809857,0.47724179,0.53619078,0.4769695,0.55382102,0.74804411,0.60766927,0.25417952,0.095652568,0.40196043,0.52037121,0.75273643,0.74376929,0.52210928,0.47731893,0.30182429,0.85375749,0.65481031,0.93213378,0.56825195,0.43660828,0.40447903,0.6108595,0.55261844,0.37298965,0.38738428,0.42794972,0.41574242,0.39361499,0.47388818,0.43790162,0.38588219,0.43561899,0.56221637,0.46356417,0.50179706,0.54287076,0.31845616,0.32011254,0.53535578,0.53535578,0.52066165,0.47221365,0.88776548,0.58645852,-0.54931022,0.52971501,0.4219686
-0.23373125,-0.093899901,0.25541562,0.18565327,0.0068995729,0.16946665,0.17251122,0.17242361,0.16596211,-0.13915234,-0.04205454,-0.13740007,0.40416165,0.034716899,0.45859161,0.23421312,-0.064155076,0.079071296,0.27232505,0.12145439,0.092629504,0.69265141,0.36471361,0.018705509,0.58948636,0.56318037,-0.31659183,-0.4572117,0.17717665,0.12679882,0.11091885,0.14180265,0.19734969,0.31492717,0.11321871,0.81439054,0.95187822,0.39106341,0.39303472,0.50839996,-0.08643084,0.94484722,0.41202497,0.066761581,0.044595335,0.17960793,0.051473004,-0.026787866,0.17102179,0.021618662,0.34500055,0.1408389,0.46505312,0.059336327,0.28141496,0.36427554,0.13501259,-0.56626875,-0.32714927,-0.32714927,-0.3228343,0.0014237214,0.32066586,0.11797175,-0.75374001,-0.077143796,-0.016953236
0.082416827,0.41473335,0.28042607,0.23348778,0.23924789,0.10313783,0.015230212,0.12324325,-0.0096899544,0.17388604,0.23203676,0.2632117,-0.35539543,-0.10994223,0.51417218,-0.38975822,0.25049329,0.0097449173,-0.015977707,-0.051373797,-0.26457478,-0.58721783,0.22806844,-0.88715023,-0.2996301,-0.82128272,0.090573318,-0.29255088,-0.47182878,-0.074491181,-0.025024596,0.14150192,-0.092903743,0.27627088,0.55316284,-0.23768694,0.16128855,-0.49624329,0.45019539,-0.47098235,0.157661,-0.41675598,-0.090936073,-0.086363162,0.028190457,0.15175799,0.074787981,0.042359886,0.32535272,0.40077278,-0.14835029,0.20045509,-0.015516019,-0.041172688,0.049790866,-0.1658065,-0.095860746,0.17132477,0.1893416,0.1893416,0.27320395,0.027805717,-0.59013087,0.023298762,-0.49392385,0.078514464,-0.37698485
0.13245167,-0.55083028,-0.43396625,-0.66944228,-0.19395703,-0.46836853,-0.31130127,-0.46494943,-0.45284813,-0.58265864,-0.64892769,-0.64153245,-0.63761393,0.44647093,-0.33584964,-0.3464911,-0.31802422,-0.33477397,-0.13942432,-0.49199489,-0.21358804,-0.32225007,-0.195705,-0.54232095,-0.4915723,-0.29478203,-0.39864196,0.10740389,-0.016336762,-0.14320838,-0.44287896,-0.63240845,-0.4477579,-0.50288606,-0.25915041,-0.23227783,-0.11777643,-0.69354885,-0.58137167,0.061457343,0.12029274,-0.21815964,-0.57770287,-0.25699907,-0.62977689,-0.4076123,-0.40173452,-0.6941251,0.34560751,0.45724686,-0.63098703,-0.40025547,-0.62854756,0.25096762,-0.23932732,-0.48114213,-0.28863534,0.43848023,-0.22586222,-0.22586222,-0.53970861,0.33454346,-0.19989243,-0.3211744,-0.14718453,-0.52092277,-0.38254531
0.39729647,0.83365063,0.67194332,0.41117051,0.50508975,0.38175338,0.38705611,0.23564133,0.33282914,0.35927327,0.48300952,0.49411918,0.21778589,0.05701743,1,0.15928196,0.19094189,0.34746816,0.12706568,0.1558743,0.23225105,-0.29911766,0.92073717,0.053453297,-0.020889295,0.27978441,0.48022776,0.028817316,0.13269874,0.43907506,0.39541879,0.41692528,0.37735472,0.37994523,0.34413005,0.52817838,0.036501934,0.12021559,0.76916591,0.52049376,0.88566958,-0.10794106,0.20304255,0.3188334,0.32837832,0.32013735,0.44875907,0.30236884,0.59045508,0.62541835,0.39573173,0.59488851,0.46741426,0.46776198,0.53720172,0.52602251,0.17350372,0.12285826,0.12713522,0.12713522,0.18219672,0.092537054,-0.023792759,-0.043056461,-0.25234928,0.3561264,0.15742165
-0.14131069,-0.36828513,-0.35201203,-0.50720792,0.37288405,0.10282126,0.13434156,0.3438401,0.16543734,-0.46931989,-0.51615813,-0.46539312,-0.14127532,0.17866808,0.0087556381,-0.21729902,0.024321217,-0.20155656,-0.077845582,-0.15655788,-0.15411692,-0.22525869,0.25218007,-0.25002211,-0.44031131,-0.011090475,-0.17622712,0.44434421,0.44130185,0.073883435,-0.50957814,-0.41540638,-0.27574069,-0.16388078,-0.0028831697,0.30941894,0.26509242,0.14962413,-0.18666313,0.031891748,0.061077209,-0.45311754,-0.47713806,-0.1241178,-0.39913328,-0.32678872,0.071159459,-0.40252941,0.30011497,0.56692314,-0.34132838,-0.52171221,-0.60757053,0.61291235,-0.019333157,-0.35073848,-0.0056425223,0.36361546,-0.06097108,-0.06097108,-0.29958433,0.37843814,-0.20601397,-0.1448837,-0.19214646,-0.27570532,-0.27658972
0.96397613,-1,0.95460991,-1,-1,-1,-0.91368644,-1,-1,-0.94731509,-1,-1,0.89314419,-0.83986562,-1,0.85933806,0.69030731,-0.66193853,-0.86477541,0.97427895,0.15906787,0.13588652,-1,0.97765957,-0.67730496,0.90159574,-0.62895693,-0.10374401,-0.24525813,-1,-0.91664238,-1,-1,-1,-0.54925139,0.07213779,0.60870628,0.80574294,-1,0.19707009,0.11707267,-0.50739616,0.91462847,-0.4929078,-0.97182821,-0.69058782,0.74859379,-1,-0.86248347,0.96498226,-1,0.96957548,-1,0.75177304,-0.92624113,0.89958347,-0.96674806,-0.4929078,-0.89324375,-0.89324375,-0.9779525,-0.56772469,0.50337922,-0.65590172,0.44239558,-0.94365642,-0.89182034
0.13027085,-0.4941402,-0.51922917,-0.33136063,-0.46949926,-0.15390566,-0.77340421,-0.80942257,-0.54437439,-0.36030396,-0.40240336,-0.25564021,-0.68786059,-0.3282101,-0.56690468,-0.52015009,-0.40196483,0.096751014,-0.40871826,0.06132141,-0.24277652,0.11399826,-0.18078955,0.54351725,-0.74117187,0.39156477,0.10124908,0.060567513,0.15008992,0.22061824,-0.75397651,-0.55082592,-0.67210257,-0.2213102,-0.69086214,-0.0035116673,0.19070806,0.27420312,-0.38607437,-0.33830531,0.35119094,-0.58527258,-0.34358225,-0.23594267,-0.41040664,-0.1793301,-0.015388395,-0.18450394,0.41131003,0.63848755,-0.65903137,-0.5708009,-0.79366455,0.33170471,-0.32767693,0.098111597,-0.45455312,-0.15000942,0.31638829,0.31638829,0.39376699,-0.042703767,-0.12269006,-0.42427531,0.082031955,-0.69742797,0.38818806
-0.50563108,-0.70960619,-0.64660698,-0.92422304,-0.49860339,-0.33782984,-0.56440007,-0.73723252,-0.57860418,-0.69969249,-0.63738663,-0.58781532,-0.90083329,-0.83781496,-0.91430227,-0.73585999,-0.96964913,-0.7563786,-0.75210661,-0.55525055,-0.67635161,-0.75497491,-0.9228066,-0.94549592,-0.50146106,-0.74649111,-0.74503288,-0.46529427,-0.96106194,-0.72022881,-0.88799322,-0.89233958,-0.67645359,-0.79110274,-0.88315111,-0.81585511,-0.78473512,-0.94122675,-0.79036194,-0.87961779,0.10479566,-0.60342312,-0.89165686,-0.85763952,-0.82080346,-0.41926549,-0.51274871,-0.58711064,-0.63809485,-0.74855629,-0.84491064,-0.78117559,-0.66995211,-0.47943393,-0.50422667,-0.98582493,-0.75708045,-0.2847075,-0.74290963,-0.74290963,-0.76557133,-0.53399113,-0.97027095,-0.7032676,-0.48659548,-0.099839517,-0.8716517
-0.7521368,-0.82058462,-0.67282666,-0.77051155,-0.60648933,-0.66168956,-0.47845075,-0.50060216,-0.55254604,-0.80745396,-0.82144402,-0.815323,-0.68464776,-0.55464484,-0.45909968,-0.60294066,-0.48760596,-0.82760596,0.54467699,-0.6192166,-0.69305466,-0.70470623,-0.68419176,-0.74942999,-0.77329436,-0.56128617,-0.79155218,1,-0.57137094,-0.62274774,-0.73432914,-0.70275358,-0.55486115,-0.66121602,-0.45061678,-0.64719673,-0.47488454,-0.57372698,-0.56429699,-0.66089447,-0.7671675,-0.57394329,-0.84774043,-0.72569424,-0.75573224,-0.71122479,-0.70959953,-0.81545162,-0.67170418,-0.75177434,-0.74054955,-0.70717919,-0.75459222,-0.52475884,-0.61031862,-0.67379129,-0.70850044,-0.43936276,-0.79638702,-0.79638702,-0.77415376,-0.6252207,-0.60653025,-0.7290266,-0.720152,-0.77468576,-0.8110494
-0.83162557,-0.86696296,-0.78406598,-0.81245116,-0.75563926,-0.78454365,-0.66338094,-0.68955429,-0.72746177,-0.84726416,-0.86165664,-0.86585705,-0.68848471,-0.66444532,-0.61459082,-0.63819928,-0.51108642,-0.86727449,0.38370357,-0.66769557,-0.69464254,-0.66680253,-0.69759684,-0.78278353,-0.78982401,-0.62893658,-0.82352071,1,-0.55640302,-0.68312647,-0.78422694,-0.76057175,-0.65162603,-0.67574331,-0.55430022,-0.71109628,-0.57745177,-0.59882243,-0.64021381,-0.75150636,-0.82753939,-0.63689087,-0.83741475,-0.78258623,-0.80968897,-0.80409189,-0.8017866,-0.86150607,-0.76958523,-0.825691,-0.8218177,-0.77266933,-0.81351035,-0.71259161,-0.73026031,-0.75939834,-0.79663604,-0.60615367,-0.80076376,-0.80076376,-0.7908209,-0.72493841,-0.62220763,-0.69460619,-0.67801745,-0.82795995,-0.85529113
-0.63250373,-0.34850201,0.50697124,-0.62713122,-0.31239789,0.0042599256,0.59744204,0.67821023,0.45581204,-0.69623222,-0.8254934,-0.74223942,-0.70048212,-0.026511772,0.84948931,-0.6921026,-0.6266501,-0.82575401,0.20097828,-0.9460944,-0.58625598,-0.99673239,-0.81188168,-0.22669821,-0.51877875,-0.69829703,-0.94360861,-0.92109615,-0.92013391,0.11078814,0.24333698,0.31145569,-0.65295138,-0.65271082,-0.6506861,-0.73548368,-0.52298856,-0.57837762,-0.15086151,0.10475408,-1,-0.57382702,-0.63208275,-0.89110628,-0.79953291,-0.13658825,-0.15326711,-0.40264817,-0.41247106,-0.66399711,-0.84303427,-0.13027354,-0.44512715,0.1856225,-0.08097868,0.73444125,-0.71593814,-0.98440366,-0.80851384,-0.80851384,-0.70930267,-0.35190995,-0.770385,-0.84576062,-0.83866409,-0.61672697,-0.50045606
-0.71636632,-0.48718233,0.0089640514,-0.72069125,-0.5509842,-0.26136217,0.025043896,0.018759819,-0.065853433,-0.79658072,-0.82389798,-0.83709454,-0.5230755,0.26317346,1,-0.44770354,-0.42866648,-0.77122262,0.10973108,-0.74412716,-0.37351446,-0.97183255,-0.73688199,0.094538398,-0.45590981,-0.53161445,-0.89317069,-0.73887811,-0.81007301,0.16717494,0.32298309,0.31274374,-0.73285279,-0.60510119,-0.29363275,-0.54917291,-0.30930598,-0.37140745,-0.031291008,-0.058756122,-0.93191017,-0.5549025,-0.64103133,-0.79890953,-0.70712504,-0.0022363922,-0.22521024,-0.40463913,-0.47864338,-0.62058959,-0.67322798,-0.26417152,-0.28575917,0.15737917,0.0012013677,0.50300342,-0.4698087,-0.83694668,-0.56680529,-0.56680529,-0.43398947,0.18314389,-0.55423713,-0.73148508,-0.5156455,-0.47339433,-0.49871546
