-0.10810811,0.51351351,0.48648649,-1,-1,-0.37837838,-0.37837838,-0.37837838,-0.37837838,-0.027027027,-0.027027027,-0.027027027,0.21621622,0.62162162,0.081081081,0.75675676,0.7027027,0.62162162,0.37837838,0.13513513,0.94594595,0.97297297,0.7027027,-0.081081081,0.13513513,0.37837838,0.24324324,0.10810811,0.10810811,0.81081081,0.4054054,0.4054054,0.16216216,0.51351351,0.21621622,0.32432432,0.27027027,0.5945946,0.054054054,0.054054054,0.37837838,-0.081081081,0.51351351,0.18918919,0.18918919,0.35135135,0.51351351,0.21621622,0.24324324,0.054054054,0.21621622,0.16216216,0.2972973,0.54054054,0.21621622,0.48648649,0.32432432,0.89189189,0.78378378,0.78378378,0.78378378,0.2972973,0.54054054,0.45945946,0.7027027,0.7027027,0.32432432
-0.82730681,-0.72128069,-0.89463016,-0.69510066,-0.94560789,-0.92391451,-0.97168501,-0.98832264,-0.97860351,-0.68640648,-0.69419005,-0.73565375,-0.56996413,-0.61680031,-0.91764762,-0.66865785,-0.63800527,-0.68671276,-0.79869472,-0.7119806,-0.55996491,-0.40558689,-0.60024003,-0.66432802,-0.59454684,-0.75900572,-0.64722159,-0.5316161,-0.53998664,-0.74673751,-0.72585733,-0.74968016,-0.82617256,-0.60941634,-0.81472083,-0.75732649,-0.82327898,-0.6513735,-0.78081785,-0.83748409,-0.76519003,-0.75803183,-0.41393395,-0.7464439,-0.73569711,-0.8588192,-0.85843722,-0.71247656,-0.85845384,-0.81584327,-0.83237568,-0.77379724,-0.75869807,-1,-0.89380721,-0.82076085,-0.8429075,-0.91551516,-0.51849121,-0.51849121,-0.54562009,-0.78511526,-0.61015448,-0.34655573,0.068922945,-0.72863835,-0.69830185
-0.9287205,-0.93745808,-0.96297428,-0.95267141,-0.92223981,-0.90653625,-0.93209321,-0.95241675,-0.94875327,-0.93611614,-0.882871,-0.94018128,-0.99406162,0.16694548,-0.99298279,-0.81282942,-0.57062421,-0.97380666,-0.95908969,-0.970808,-0.97658801,-0.96174435,-0.98855067,-0.96694443,-0.9699808,-0.99199399,-0.88104055,-0.66527494,-0.73620686,-0.97457982,-0.97902615,-0.97446759,-0.98050937,-0.98146916,-0.9751134,-0.98267967,-0.96362175,-0.98752372,-0.98264202,-0.97800192,-0.96295825,-0.9590093,-0.9803821,-0.97139445,-0.93620104,-0.98625882,-0.91156971,-0.94258933,-0.916442,-0.95951894,-0.98439994,-0.96846116,-0.97302429,-0.98112336,-0.98202572,-0.91626064,-0.9704634,-0.78532782,-0.86350784,-0.86350784,-0.81091088,-0.51042449,-0.8471275,-0.5901808,0.44596307,-0.8067919,-0.75724684
0.37962311,-0.12145695,0.31745245,-0.16475027,-0.336653,-0.34069819,-0.32032298,-0.39201683,-0.4299048,0.75918899,0.35535505,0.29925411,-0.382376,-0.23198823,-0.5742429,-0.017325843,0.2054987,-0.0071322689,0.058195882,-0.053597763,-0.10672603,-0.050722545,0.69321948,-0.27722579,0.31729222,-0.28699717,0.075139444,0.29803255,0.1937573,0.34956829,0.31009977,0.54938681,-0.056285823,-0.12919187,-0.16037353,-0.36434288,-0.35780228,-0.072127148,-0.66571749,-0.46836774,-0.036554601,-0.31051997,-0.11715431,0.37676931,0.24763759,-0.18653715,0.73997553,-0.19471329,0.53797782,0.16156269,0.20132683,0.024558906,0.55585841,0.098778404,0.25487135,-1,-0.032411223,0.82317077,-0.027829905,-0.027829905,-0.049954898,0.23956611,0.2937508,0.33627267,0.063580652,0.099680061,-0.020533279
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.13043478,-1,-1,-0.56521739,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.82608696,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.91304348,-1,-1,0.47826087,-1,-1
-1,-1,-1,-0.97784787,-1,-1,-1,-1,-1,-1,-1,-1,-0.96836608,-1,-0.98904021,-0.94594593,-0.98935456,-0.99517122,-1,-0.94371025,-0.94930195,-0.80982873,-0.99045015,-1,-0.9978652,-1,-1,-0.96872152,-0.94134654,-1,-1,-1,-1,-1,-1,-0.98919967,-0.97997279,-0.96285194,-1,-1,-1,-0.96458983,-1,-0.99738366,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.99310944,-1,-1,-1,-1,-1,-0.99591522,-1,-0.9977889,-0.97809371,0.0097113968,-1,-1
-1,-0.96682431,-0.9323439,-0.95744599,-0.88307977,-0.85490623,-0.75478502,-0.5277341,-0.74910871,-0.98941759,-0.99471346,-1,-0.93157509,-0.21328566,-0.87957219,-0.79849676,-0.36616942,-1,-0.97218756,-0.8895158,-0.89033892,-0.88307977,-0.9689619,-0.98982012,-1,-0.89459273,-0.99504006,-0.91273349,-0.99042701,-1,-0.98882857,-0.96539429,-0.84755971,-1,-0.40634179,-0.82025698,-1,-0.98011099,-1,-0.97311877,-0.97033797,-0.86315023,-1,-0.96016092,-0.9943408,-0.95818482,-0.88517016,-1,-0.79236584,-0.95506423,-0.96025485,-0.9822378,-0.99417659,-0.4609228,-0.9094528,-0.98051327,-0.8137714,0.89332378,-0.94831425,-0.94831425,-0.94659521,-0.7851978,-1,-0.75538102,-0.69137225,-0.9943408,-0.99457045
-1,-1,-0.99597996,-0.87867039,-1,-1,-1,-1,-0.76769818,-1,-1,-1,-1,-1,-0.89012753,-1,-1,-1,-1,-1,-1,-1,-1,-0.96672915,-1,-1,-1,-1,-1,-1,-0.9969859,-1,-1,-1,-0.93189056,-0.99685471,-1,-1,-0.99676072,-0.97083206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-0.97533522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.074021568,-0.10414622,0.43409434,-0.24320754,0.65653915,0.57869874,0.82567646,0.61507638,0.80695696,-0.22950071,-0.086275591,-0.035637992,-0.57235492,-0.52342371,0.36943253,-0.3034455,-0.44735944,-0.3182656,-0.041540079,-0.29838309,-0.48399824,-0.75860482,-0.5081835,-0.36535308,-0.68334834,-0.28934829,-0.35095147,-0.39006659,-0.44346978,-0.15853021,-0.27088939,-0.24618941,-0.24171526,-0.41305477,0.01275848,-0.43490645,-0.2542499,-0.63975042,-0.21165279,0.04524105,-0.12468458,-0.31914259,-0.62750559,0.037570931,0.0059999513,0.25505822,0.36088975,-0.09256697,0.19604004,0.055837341,0.48190742,0.15889409,0.024409102,0.25531991,0.39612817,0.20838058,0.60002,0.28064006,-0.54712992,-0.54712992,-0.54464549,0.083710594,-0.51772546,-0.67274502,-0.72371081,0.015142889,0.043836898
-0.2199007,-0.91978812,-0.51215506,-0.36896615,-0.48341716,-0.39908579,-0.75266884,-0.69840824,-0.64343729,-0.81072939,-0.45377239,-0.49333203,-0.05855953,-0.56480602,-0.43084083,-0.78771252,-0.084238966,-0.87407772,0.17373836,-0.82739359,-0.56119974,0.062258283,-0.78372689,-0.33595581,-0.58726982,0.36139454,-0.81356496,0.49516906,0.17655706,-0.29619255,-0.24425067,-0.06231062,-0.73545093,0.092194406,-0.61869201,-0.51335305,0.13282334,-0.67727086,-0.92717643,-0.61639965,-0.36968633,-0.50171705,-0.75272705,-0.26068503,-0.43207331,-0.7136474,-0.20494917,-0.33181913,-0.41072534,0.0090287233,0.1788946,0.28048559,-0.086859051,-0.20999061,0.075104138,-0.24444062,-0.023916246,0.19790556,-0.24328319,-0.24328319,-0.20957334,-0.059430808,-0.5341382,-0.73881585,0.092369151,-0.25094829,0.14698342
0.078370532,-0.38833697,0.021959729,0.25701806,-0.33271187,0.0050870932,0.0038352954,0.055238907,0.036808182,0.0071512278,-0.019482768,-0.044532041,-0.29463858,-0.068902147,0.29598359,-0.48175571,-0.1979039,0.13864326,-0.19436158,-0.18587866,0.032466841,-0.17996591,-0.59951793,-0.17338731,0.0064587439,-0.819022,0.1917115,-0.51181218,-0.36374048,0.0083497576,0.073869387,0.086121025,-0.25596601,-0.19932882,-0.33130027,0.066944548,-0.023837426,0.091101582,1,0.040883183,-0.43417408,-0.2076919,0.029204176,-0.448916,-0.46542907,-0.18816918,-0.14120013,-0.40596868,-0.0086160976,-0.18353486,-0.067011133,-0.48998562,-0.61897406,0.17364034,-0.012557929,0.14817823,-0.41056304,-0.19674533,-0.19279018,-0.19279018,-0.24137058,-0.06232355,0.096335162,-0.15996378,-0.56942151,-0.031028605,0.12922815
-0.11879824,-0.52449515,-0.20991761,-0.47922135,-0.36226837,0.17701484,-0.053824363,-0.1746238,-0.041713231,-0.14036957,-0.26569119,-0.32234842,-0.78044026,-0.35618681,0.0365673,0.10330847,0.20768251,-0.24152091,-0.079605998,-0.1512332,-0.010525769,-0.49938925,-0.58343946,-0.0026769239,0.16625517,0.062452894,-0.4393014,-0.086155365,-0.36008525,-0.035059906,-0.25555527,-0.30805416,-0.12628323,0.33310809,-0.090469631,-0.33815006,0.14187696,-0.18252462,-0.1223848,-0.29620293,0.27951763,-0.65511864,-0.41429945,-0.63079242,-0.63115628,-0.45759805,-0.03833459,-0.69831328,-0.28190867,-0.31548717,-0.15310445,-0.58624633,-0.84988435,-0.11479585,-0.36476337,-0.35275619,0.0038204642,0.32385581,-0.38399563,-0.38399563,-0.1420329,0.19733867,-0.35816202,-0.27431972,0.46539491,-0.31200457,-0.004236297
-0.53958711,-0.22229739,0.017722137,-0.37173943,-0.034718929,-0.20576789,0.017610545,0.13392384,0.059910727,-0.57996234,-0.58941972,-0.58369368,-0.96871251,0.016627145,0.56874738,-0.99778909,-0.62906263,-0.44375785,0.15208537,-0.85249686,-0.47426419,-0.99691031,-0.98487934,-0.81856605,-0.88358209,-0.97582647,-0.85076719,-0.56017576,-0.55652811,0.16168224,0.030185521,0.0083065978,-0.95805552,-0.82572186,-0.59073093,-0.93935695,-0.32462687,-0.11396987,-0.018998466,-0.8429767,-0.89990236,-0.99191659,-0.54998605,-0.35491003,-0.3053006,-0.40322221,-0.17789092,-0.13600921,-0.15034175,-0.25374529,-0.26975171,-0.18296834,0.39125401,0.45743479,0.0070023713,0.29881434,-0.98246617,-0.79408565,-0.18262659,-0.18262659,-0.16204492,-0.37242991,0.10422653,-0.48322639,-0.66750593,-0.32298786,0.1556005
-0.74733925,-0.73087034,-0.5438579,-0.81776199,-0.59032327,-0.34465364,-0.30452576,-0.47545293,-0.28055417,-0.70884547,-0.7414849,-0.77376909,-0.97945293,0.011381883,-0.39053641,-0.98155595,-0.2562984,-0.71759858,-0.33571581,-0.65921137,-0.67539609,-0.99388988,-0.91164476,-0.61783304,-0.67774068,-0.74833392,-0.87450089,-0.48160568,-0.45685257,-0.48304085,-0.61982238,-0.63518295,-0.95413144,-0.55677442,0.14766608,-0.74056128,-0.49311545,-0.48365187,-0.56599645,-0.66756661,-0.61784725,-0.9893286,-0.75820959,-0.76159147,-0.74287744,-0.72161989,-0.63640497,-0.69666785,-0.67745648,-0.68345293,-0.62361634,-0.66287744,-0.50036234,-0.4398579,-0.61707993,-0.52809947,-0.95175844,-0.26168384,-0.58955595,-0.58955595,-0.56520071,-0.27182948,-0.41817407,-0.73295915,-0.047914743,-0.58561989,-0.55002487
0.19533514,0.015245082,0.32656452,0.019287107,0.4006726,0.32173271,0.55236574,0.55072196,0.70752302,0.051138525,0.014558034,0.059283576,-0.049973112,0.059299628,0.63334109,0.28021767,0.042354584,-0.0061336694,0.18432632,-0.039352762,-0.15874501,-0.16883242,-0.099880409,0.032572176,0.10779109,0.28434959,-0.041770272,-0.065277588,-0.16743585,0.38625743,0.21298007,0.23770417,0.27519644,0.30294805,0.1155862,0.14249023,0.0626835,-0.22430031,0.7375926,-0.1019544,0.28106525,0.092008251,0.19362715,-0.028170574,-0.011520896,0.21499306,0.21857919,0.018828005,0.26370605,0.086967759,0.17778973,0.11690572,0.18064708,0.47592683,0.31312856,-0.030764662,0.43104398,0.36371969,-0.047022658,-0.047022658,-0.044409307,0.16922731,0.53537254,-0.22793139,-0.78961562,0.057970479,-0.75742068
-0.67774821,-0.77361718,-0.62137109,-0.63659,-0.5363429,-0.24678452,-0.088436926,-0.39964519,0.037648102,-0.77027181,-0.77767218,-0.76370779,-0.83044415,-0.36481024,-0.4444719,-0.36839004,-0.25844896,-0.7757714,-0.52241019,-0.48676424,-0.7237344,-0.77904074,-0.71305835,-0.77616423,-0.78849395,-0.51775328,-0.75841095,-0.45938668,-0.33691313,-0.08220237,-0.71435088,-0.70473294,-0.47556231,-0.1719445,-0.32455807,-0.74980042,-0.046670468,0.35226509,-0.50337071,0.033985934,0.023880124,-0.72299309,-0.4643097,-0.76011531,-0.61588418,-0.66740797,-0.64241272,-0.77587911,-0.65444466,-0.69273902,-0.66652728,-0.75239181,-0.72236584,-0.49685738,-0.62841665,1,0.36038776,-0.3342267,-0.83219287,-0.83219287,-0.76416397,-0.31711335,-0.45896217,-0.69507065,-0.40001901,-0.76965089,-0.48820883
0.033441337,-0.034465853,0.069896511,-0.0037272273,0.058730543,0.018953548,0.15066986,0.11985267,0.27134592,0.040433817,-0.010254589,-0.0016939085,0.032423106,0.040490385,0.31847994,0.30984698,0.072973202,-0.023221318,0.057341475,-0.084258593,-0.089428314,0.012379046,-0.052049189,0.041203775,0.19608798,0.2102175,-0.025883174,0.028073627,-0.097303888,0.33513619,0.17420231,0.17279753,0.116358,0.40895163,-0.061854374,0.063400576,-0.093633229,-0.23638981,0.65073743,-0.27081166,0.19850785,0.0092269303,0.47705367,-0.10506004,-0.076002753,0.013758686,0.017171644,-0.02176311,0.059843054,-0.060424451,0.010971122,0.017533053,0.10198021,0.036621737,0.059619923,-0.18197103,0.24544389,0.067429502,0.078655181,0.078655181,0.05537101,0.011631086,0.67423845,-0.039610433,-0.68422591,0.0014990619,-0.86072238
-0.84154541,-0.9118812,-0.80463869,-0.73317318,-0.75519607,-0.45597463,-0.33421579,-0.6347371,-0.22788523,-0.89674557,-0.91338524,-0.90015517,-0.94252678,-0.54703344,-0.63625475,-0.41167703,-0.24195919,-0.89993058,-0.65106371,-0.56995467,-0.80092964,-0.83695845,-0.79845921,-0.89464944,-0.89411861,-0.62461038,-0.83846248,-0.49098259,-0.32736256,-0.099429691,-0.83949012,-0.83610775,-0.61072697,-0.10891669,-0.4258735,-0.8905797,-0.14629299,0.51256993,-0.61971035,-0.065320067,-0.0020688998,-0.85879759,-0.39187957,-0.89616709,-0.73749473,-0.83657053,-0.81224734,-0.90602839,-0.82428643,-0.84447862,-0.82225156,-0.89818155,-0.85784481,-0.73500388,-0.8087833,1,0.27455117,-0.53143503,-0.93688494,-0.93688494,-0.86158788,-0.51455036,-0.49034967,-0.7478052,-0.39882808,-0.90379616,-0.56537451
0.27972839,0.011102758,0.50622251,-0.042655702,0.72598024,0.62375709,0.84737673,0.93141397,0.87585269,-0.06108533,-0.036627184,0.042741721,-0.25346205,-0.023222515,0.5904748,-0.083629547,-0.0419783,-0.060162415,0.2000172,-0.009522154,-0.26732011,-0.44927417,-0.20907611,-0.1007671,-0.2167157,0.094713489,-0.12815706,-0.27781447,-0.27785927,0.064556566,0.020181375,0.072054579,0.26919641,-0.19430409,0.37564884,0.089858776,0.26122529,-0.12464103,0.14927659,0.30725814,0.11393163,0.093362269,-0.44200554,0.064637209,0.040924564,0.37390874,0.37557357,-0.0057140092,0.37950895,0.24484041,0.29025321,0.13190607,0.093577317,1,0.49843418,0.26264282,0.32218249,0.62916913,-0.31972915,-0.31972915,-0.28098822,0.30599115,-0.18591184,-0.48772657,-0.65977945,0.037313547,-0.021543347
-0.80956861,-0.89721257,-0.88804759,-0.92786368,-0.65394595,-0.65309622,-0.65980304,-0.71458052,-0.73995114,-0.90777355,-0.83087265,-0.89851752,-0.99520507,-0.1380362,-0.96506987,-0.65312656,0.36151617,-0.96109434,-0.85946012,-0.95238457,-0.96749769,-0.96658726,-0.97963674,-0.95663323,-0.96862055,-0.97022897,-0.86137202,-0.61391742,-0.62951611,-0.92397918,-0.96367388,-0.95308256,-0.92158172,-0.96676934,0.64535757,-0.96652656,-0.85967255,-0.98412819,-0.96069982,-0.93985099,-0.95056371,-0.92158172,-0.98940868,-0.94765033,-0.88689438,-0.95490342,-0.73898002,-0.91171874,-0.75815972,-0.90446565,-0.95639045,-0.93778735,-0.94613295,-0.87475532,-0.93514711,-0.78255922,-0.91633158,-0.22121906,-0.89266042,-0.89266042,-0.85078069,0.1168839,-0.82929457,-0.78441042,-0.52305661,-0.77287832,-0.75312201
-0.78617047,-0.88707432,-0.9894146,-0.97224371,-0.75189499,-0.86327374,-0.91648803,-0.91361517,-0.9151179,-0.91750459,-0.86398091,-0.76621511,0.0034253387,-0.76232569,-0.98649754,-0.99089523,-0.44173609,-0.96519414,-0.32717509,-0.84413604,-0.54071733,-0.97916068,-0.93814501,-0.99635367,-0.18943228,-0.92760381,-0.93023359,-0.76195001,-0.83050098,-0.97051999,-0.90296347,-0.93894058,-0.94462001,-0.86941725,-0.94298468,-0.87556076,-0.91279751,-0.97768005,0.005436344,-0.97410002,-0.42306247,-0.28790524,-0.97500608,-0.92492984,-0.89328413,-0.98068551,-0.96656427,-0.94718349,-0.95595677,-0.87662151,-0.97224371,-0.76420411,-0.87317407,-0.15193034,-0.99801109,-0.94983536,-1,-0.69344324,-0.93991293,-0.93991293,-0.88828976,-0.8301032,-0.7961813,-0.83918587,-0.53231973,-0.80517558,-0.94408963
-0.7139227,-0.98175123,-0.97489425,-0.98183723,-0.896473,-0.96963229,-0.93706753,-0.90784916,-0.93988225,-0.89368955,-0.87069485,-0.919757,-0.90683273,-0.90953799,-0.98213434,-0.88408823,-0.91053878,-0.97944472,-0.68368009,-0.93489394,-0.95353365,-0.36098797,0.10079829,-0.92661397,-0.47016787,-0.97030469,-0.67294506,-0.91287657,-0.92039031,-0.95453444,-0.97316633,-0.93051549,1,-0.20460676,-0.7869178,-0.93297055,-0.59730725,-0.35698481,-0.96710686,-0.79100697,-0.80448635,-0.82931063,-0.78424382,-0.96389338,-0.97179024,-0.67159243,-0.8865902,-0.98317422,-0.73610427,-0.73672976,-0.59536822,-0.93633258,-0.95144606,-0.89262621,-0.98578566,-0.94836551,-0.94097686,-0.85890429,-0.92653578,-0.92653578,-0.9500387,-0.88920945,-0.69152222,-0.85511224,-0.85557354,-0.9083261,-0.99624704
-0.99750406,-0.97863829,-0.99826076,-0.99437697,-0.99186929,-0.98453537,-0.99542726,-0.99679196,-0.99513213,-0.99735128,-0.99643397,-0.9900944,-0.96354414,-0.99107579,-0.99697859,-0.99971744,-0.97885754,-0.99388009,-0.9928413,-0.99182363,-0.9664435,-0.99994015,-0.99986672,-0.99976727,-0.99487301,-0.99150325,-0.99931477,-0.99071684,-0.99274578,-0.997663,-0.98749073,-0.99695711,-0.999967,-0.99949809,-0.99911577,-0.99364577,-0.99930919,-0.99993319,-0.89645581,-0.99960043,-0.99003684,-0.9859006,-0.99962931,-0.99277274,-0.9869407,-0.99983731,-0.99898389,-0.98889512,-0.99946474,-0.998444,-0.99980975,-0.9873929,-0.99103867,-0.97326773,-0.99891851,-0.99659627,-0.99990376,-0.99264985,-0.9971694,-0.9971694,-0.99231414,-0.99479317,-0.99779966,-0.99624611,-0.98904846,-0.9927746,-0.94742031
-0.51873223,0.021981343,-0.1882869,-0.22209642,-0.23483205,-0.79501036,-0.85329142,-0.80746539,-0.88444993,-0.38976021,-0.87223179,-0.86284787,-0.66103953,-0.14917346,-0.35300326,-0.73752446,-0.12544099,-0.14376123,-0.39558549,0.22247029,-0.37110337,-0.38380013,-0.28012837,-0.27555906,-0.65082355,-0.4173613,-0.4331802,-0.33991822,-0.25757456,-0.26676929,-0.38597112,-0.50058612,-0.70875344,-0.5007626,0.29675715,-0.46799734,0.21845623,-0.13265515,-0.31952676,0.078474596,-0.4486323,-0.53413581,-0.56825091,-0.73631068,-0.64360988,0.18162652,-0.62265893,-0.43347234,-0.32442611,-0.49038959,-0.37741935,-0.51248711,-0.48864575,0.19350202,-0.42138929,-0.83037822,-0.30756957,-0.41119779,-0.35774082,-0.35774082,-0.37649543,-0.12551825,-0.25215968,-0.6511625,-0.56676403,-0.44272659,-0.55308783
0.84214658,0.85727212,0.85889194,0.85773453,0.85135633,0.85904922,0.85914842,0.85896697,0.85960454,0.85106407,0.84914853,0.85150355,0.87001252,0.88637522,0.86181139,0.87445635,0.86559348,0.8589158,0.86098202,0.77646127,0.86131885,0.8797644,0.81664633,0.25586341,0.84419929,0.87704618,0.8530292,0.84632892,0.8595066,0.861268,0.86190243,0.86287809,0.85030941,0.86956236,0.48632279,0.86598117,0.82627076,0.85788929,0.8596193,-1,0.9041201,0.86983955,0.86194167,0.86134522,0.86128934,0.85946045,0.85619664,0.85890073,0.85754398,0.85230687,0.85273914,0.86029359,0.86333672,0.86048226,0.86230267,0.85997905,0.26144458,0.89596073,0.85083239,0.85083239,0.84179059,0.85930757,0.86277104,0.8472961,0.76966336,0.85748841,0.85891737
