-0.51351351,-0.51351351,0.13513513,-0.027027027,0.4054054,-0.24324324,-0.24324324,-0.24324324,0.13513513,0.54054054,-1,-0.32432432,0.45945946,0.13513513,0.13513513,0.13513513,0.13513513,0.83783784,0.83783784,0.83783784,0.83783784,0.054054054,0.054054054,0.054054054,0.054054054,0.78378378,0.78378378,0.78378378,0.78378378,-0.13513513,-0.13513513,-0.13513513,-0.13513513,-0.027027027,-0.027027027,-0.027027027,-0.027027027,-0.027027027,0.5945946,0.5945946,0.5945946,0.5945946,-0.081081081,-0.081081081,-0.081081081,-0.081081081,-0.16216216,-0.16216216,-0.16216216,-0.16216216,0.51351351,0.51351351,0.51351351,0.51351351,0.37837838,0.37837838,0.37837838,0.37837838,0.081081081,0.081081081,0.081081081,0.081081081,0.62162162,0.62162162,0.62162162,0.21621622,0.21621622
1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,1,1
-0.81810021,-0.88703997,-0.93301416,-0.74332412,-0.89923453,-0.82087186,-0.80244422,-0.82196987,-0.89563428,-0.8831601,-0.86539569,-0.81186538,-0.76288647,-0.83001679,-0.63683256,-0.85510495,-0.75406059,-0.86926668,-0.87512354,-0.886656,-0.85510495,-0.87263751,-0.92082489,-0.95415786,-0.90310392,-0.78090989,-0.78747005,-0.77687764,-0.83622441,-0.81865761,-0.82949043,-0.83673283,-0.8632081,0.1578779,-0.84420105,-0.87263751,-0.75480905,-0.77346057,-0.65280854,-0.67314279,-0.7262608,-0.71856904,-0.811289,-0.89490454,-0.89380378,-0.84468862,-0.68819647,-0.77068882,-0.88588539,-0.90586009,-0.60854186,-0.64378809,-0.6891707,0.11974956,-0.50795069,0.055059592,-0.83054173,-0.55830954,-0.78617371,-0.79446403,-0.88355214,-0.80838256,-0.68127569,-0.81810021,-0.70336802,-0.67723964,-0.43470863
-0.49514119,-0.86645344,-0.72431766,-0.44387822,-0.63199802,-0.52516305,-0.47449821,-0.47449821,-0.7038646,-0.59778871,-0.683103,-0.49869865,-0.26598331,-0.56390583,-0.71055445,-0.62662659,-0.24040262,-0.59778871,-0.60541016,-0.5929595,-0.49275556,-0.63642438,-0.70610701,-0.79959112,-0.68467764,-0.30751181,-0.2623924,-0.26419045,-0.4879504,-0.40436503,-0.51037824,-0.469518,-0.59392943,-0.36027375,-0.57514111,-0.64686706,-0.707595,-0.41693859,-0.6678373,0.079662828,-0.14407976,-0.068887923,-0.39294242,-0.65453605,-0.64686706,-0.59778871,-0.066479608,-0.32886627,-0.60635387,-0.68858806,-0.9083311,-0.95726683,-1,-0.98556824,-0.54599902,-0.65029248,-0.43726896,-0.35257997,-0.4963298,-0.40858834,-0.60823535,-0.47076755,0.053752143,-0.38568228,-0.011377561,-0.70833693,-0.30583703
-0.086998026,0.32475328,0.41858783,-0.20559304,0.22028351,-0.057550691,-0.083434416,-0.055639691,0.31104612,0.16639333,0.31666427,-0.063147317,-0.2973246,-0.037310246,0.20468688,0.10231114,-0.28716311,0.16084873,0.16856989,0.16731922,0.018196662,0.13802261,0.36616723,0.61499551,0.27557509,-0.23201687,-0.2409887,-0.25952629,-0.016314373,-0.12274897,-0.026615826,-0.035304145,0.14855195,-0.28284227,0.0078664992,0.18463843,0.086203122,-0.18128477,-0.50524134,-0.50183922,-0.37257492,-0.4089485,-0.13053831,0.23307195,0.21891261,0.043084515,-0.4309869,-0.2306693,0.16342006,0.30998744,-0.15590526,0.15097972,0.55133321,0.090934865,-0.36820205,-0.74499551,-0.070191997,-0.38648484,-0.073441593,-0.15598421,0.16917818,-0.097584784,-0.4861475,-0.12966086,-0.44496501,-0.49210658,-0.77754172
-0.90054358,-0.52902594,-0.889834,-0.81366496,-0.93120477,-0.8672759,-0.84090034,-0.8953351,-0.85008835,-0.90379832,-0.77750717,-0.89930561,-0.95879579,-0.85502223,-0.70100951,-0.81527657,-0.95222328,-0.88395926,-0.89599685,-0.92299364,-0.94951325,-0.84118845,-0.88847898,-0.87976366,-0.86541669,-0.95870126,-0.98467166,-0.96742558,-0.90900681,-0.95346576,-0.89124304,-0.92601429,-0.90789489,-0.76034663,-0.87687806,-0.84201227,-0.79471273,-0.8670058,-0.79559507,-0.9918744,-0.95438411,-0.9863688,-0.94398514,-0.89071634,-0.88314445,-0.85459006,-0.95977266,-0.94585786,-0.91584942,-0.87421304,-0.13689944,0.51258117,1,0.56582747,-0.76111192,0.061207585,-0.94086545,-0.80204153,-0.81879241,-0.90371729,-0.8948129,-0.86840133,-0.98984413,-0.96216758,-0.99410275,-0.77719656,-0.65595183
-0.93711111,-0.84377947,-0.96216927,-0.86089509,-0.96975064,-0.91952048,-0.89888012,-0.93467753,-0.94205803,-0.95494809,-0.90609783,-0.9365632,-0.96130606,-0.91709202,-0.79790853,-0.91106776,-0.95495866,-0.94492707,-0.95138045,-0.96361991,-0.97018974,-0.92654379,-0.95909919,-0.96576084,-0.94636647,-0.96426502,-0.98392441,-0.96964291,-0.9455254,-0.9666504,-0.93555889,-0.95430903,-0.95465109,-0.44781891,-0.93255434,-0.92944638,-0.88635021,-0.90228874,-1,-0.99884894,-0.9911702,-1,-0.95988066,-0.95356322,-0.9502348,-0.92403784,-0.99380596,-0.95444815,-0.96079107,-0.95128315,-0.4968431,-0.33090675,-0.40734986,-0.073385313,-0.90666561,-0.80900845,-0.96106324,-0.9521815,-0.88390494,-0.93052393,-0.95132567,-0.91453096,-0.99846079,-0.97180261,-0.99610963,-0.85908532,-0.52490474
0.060513682,0.16526123,0.47614278,0.21120153,0.36656067,0.098003453,0.1154262,0.1322954,0.45989084,0.10763276,0.22349502,0.07642314,0.044500684,0.1200497,0.17847464,0.15079338,0.04112764,0.33415237,0.22693178,0.25323914,0.27124331,0.26018434,0.4213577,0.55379448,0.43250826,0.2931223,0.45420406,0.4951067,0.33415237,0.0030285713,0.11900234,0.094005181,0.13732112,0.086605989,0.15521776,0.30712023,0.28613727,0.13063078,0.12396832,0.21489316,0.10455839,0.010778209,-0.0057564758,0.25382056,0.26782248,0.1655838,-0.06675003,0.12820155,0.44007073,0.29968121,0.12691924,0.28307883,0.33524751,0.1255294,-0.024178791,-0.80321256,0.14798981,-0.043819703,0.64628438,0.1562253,0.37195674,0.050064016,-0.16360458,0.32948108,-0.1720113,-0.6958048,-0.78981596
0.33295515,0.4597119,0.56078231,0.32380856,0.5562317,0.31682795,0.32528555,0.34069076,0.59665904,0.44965355,0.36335713,0.29532501,0.20761762,0.2986998,0.34017093,0.35280369,0.18357328,0.48832748,0.46052466,0.50320873,0.40255915,0.43080341,0.55979627,0.7099909,0.55060431,0.42659111,0.42512238,0.41216781,0.50323349,0.33626805,0.42008907,0.42946257,0.50244961,0.011718935,0.32433252,0.47616091,0.38034247,0.2582147,0.27277828,0.37658812,0.32068544,0.23354326,0.20926788,0.4412042,0.32892438,0.26423817,0.13892126,0.17067234,0.49515545,0.46689055,0.25826834,0.40795138,0.52575958,0.37079157,0.17185228,-0.84522589,0.31532621,0.1256779,0.32544232,0.21166489,0.4395168,0.41390471,0.073405794,0.51939369,0.25686149,0.33743561,-0.68613634
-0.18222323,-0.28679637,-0.033294263,0.075165004,-0.037567826,-0.1585934,-0.12172414,-0.12116451,0.0072889292,-0.27309514,-0.2280388,-0.17925287,-0.052431372,-0.14706026,-0.21774624,-0.19414381,-0.064555454,-0.036006332,-0.15082507,-0.1239431,-0.016810521,-0.09897094,-0.059503101,-0.053433232,-0.0015791049,0.1926058,0.39214439,0.45993046,0.074918452,-0.22478275,-0.15431593,-0.17666212,-0.2330755,-0.013605349,-0.13548799,-0.077008271,-0.04185313,-0.036914268,0.24592749,0.36428014,0.086455506,-1.9567595e-06,-0.22965508,-0.15766199,-0.13690468,-0.14544007,-0.08006473,-0.0040876706,0.071928523,-0.15159603,-0.076323405,-0.087981779,-0.23204624,-0.27284468,-0.076382108,-0.85937943,-0.094752167,-0.086921215,0.49132079,-0.027333974,-0.0019821974,-0.18655941,-0.1580416,0.15177214,-0.2049373,-0.86392303,-0.81798614
0.44489018,0.33079506,0.38207479,0.53204756,0.49424124,0.4021238,0.43393084,0.4313487,0.48404429,0.4078644,0.2239018,0.38000091,0.45721547,0.36582411,0.26191686,0.33634507,0.41515248,0.45606281,0.41925032,0.46869668,0.4522917,0.40468778,0.41077782,0.43428481,0.45315393,0.69083772,0.69735433,0.69824378,0.60117081,0.47723725,0.50673897,0.52497731,0.48090851,0.18051824,0.36548829,0.4271601,0.37934743,0.42549011,0.77173262,0.92733709,0.68957161,0.60456979,0.32143765,0.35709748,0.2368261,0.26907787,0.49191777,0.35000454,0.46277909,0.34003449,0.38710292,0.36444001,0.27397894,0.30510982,0.4784126,-0.7624342,0.41021057,0.43116264,0.43015066,0.34462244,0.39443638,0.55613995,0.45416591,0.71625976,0.67873934,0.85042657,-0.49335633
-0.034103603,-0.060803855,0.063892235,0.12616362,-0.05112255,0.034892126,0.0021903406,0.019515935,-0.14270069,-0.23403789,-0.43204468,0.031891359,-0.11580331,-0.04733326,0.051451101,-0.06347607,-0.085313766,-0.015441901,-0.065994962,-0.26213996,0.11992115,0.10467638,0.10005476,0.057518344,0.11698609,0.98221443,0.83714818,0.9736502,1,0.16484503,-0.079137006,0.0065710218,0.015419998,-1,0.33146424,0.31006461,0.089015442,0.13262512,0.021750082,-0.079903625,0.25543752,0.21837696,-0.22356807,-0.13932756,-0.1183441,-0.051473004,0.023349031,0.19239952,0.2218815,0.33683058,-0.15025737,-0.18493046,-0.18871975,-0.49676925,-0.13643632,-0.39763443,-0.22026065,-0.11179498,-0.22260431,-0.15910634,0.033205564,-0.21846457,0.052305334,0.26649874,0.052633885,0.11168547,0.35608367
-0.7243502,-0.036445881,-0.35394441,-0.033543841,0.036731688,0.12601338,0.04809801,0.19399146,-0.53135357,0.28563655,-0.21256891,-0.71919468,-0.13170753,-0.052297173,0.0090853628,-0.27868924,0.026376683,0.31128223,0.24504097,0.42007574,0.3228684,0.12452938,0.16919221,0.24862455,-0.061201159,-0.29260584,-0.50021161,-0.096894048,-0.16901633,0.10928268,0.094277815,0.089880786,0.096465338,-0.1773487,0.048054039,-0.60572933,-0.2572867,-0.41267774,-0.51682139,-1,-0.1669827,-0.0990376,-0.59408819,-0.86110882,-0.22493556,-0.37723768,-0.43623482,0.10760082,-0.030158128,-0.055210205,-0.14614078,0.23405939,0.1393034,-0.013559341,0.15522065,-0.26534426,0.16971985,0.052780846,0.13969913,0.12084687,-0.030323017,0.19749809,-0.3813489,-0.41382096,-0.66313255,-0.44710648,-0.98464337
-0.70753258,-0.27294206,-0.41990569,-0.61433332,0.1332008,-0.27079072,-0.31389441,-0.3448968,-0.37724378,-0.36078217,-0.22835931,-0.62952719,-0.59468311,-0.64929265,-0.34483918,-0.22219341,-0.60399919,-0.53632793,-0.36546902,-0.46809962,-0.497258,-0.64212791,-0.55599735,-0.10506046,-0.49889071,-0.37893413,-0.22396058,-0.43734693,-0.41567983,-0.67453251,-0.66149,-0.5556516,-0.64693001,-0.18729171,-0.42236437,-0.49310898,-0.59646949,-0.4840234,-0.29393686,-0.352196,-0.25532794,-0.29756725,-0.7287771,-0.30165865,0.088944593,-0.13644702,-0.20183248,-0.39881484,-0.60296194,-0.13863678,1,0.360398,0.44944824,0.51640879,-0.3364451,-0.38444694,-0.4295099,-0.46735049,-0.681121,-0.68542369,-0.61464066,-0.66813611,-0.40930264,-0.54416496,-0.06343581,-0.36379789,-0.55444147
0.11835528,0.36361977,0.60685009,0.25125397,0.50823662,0.43610206,0.3465467,0.40341635,0.33048203,0.58816013,0.12271917,0.21830747,0.16216804,0.34694658,0.36621028,0.25728691,0.19264572,0.53994871,0.55399661,0.54921546,0.70007389,0.27533359,0.58169253,0.5743904,0.51430434,0.050323815,0.048932933,0.058530013,0.24861129,0.38609988,0.32618768,0.37064372,0.52202373,0.29727474,0.2100665,0.12211066,0.28786891,0.1340027,-0.35297953,-0.48327031,0.066266788,0.016229843,0.14474725,0.1958969,0.33380276,0.33308993,0.055018038,0.33369844,0.36422828,0.35134524,0.22275829,0.17025253,0.093458513,0.14554701,0.58690833,-0.26142478,0.54266093,0.43109488,0.18212718,0.21489981,0.39187204,0.3348633,-0.15392707,0.22839136,-0.11108793,-0.72931716,-0.016195071
-0.48506235,0.018873264,-0.13211285,-0.36775449,-0.094684709,-0.22189794,-0.26894844,-0.27906606,-0.012399399,-0.31302733,-0.020288317,-0.54067392,-0.63947997,-0.42000531,-0.035252498,-0.24280534,-0.62455116,-0.25833554,-0.055381622,-0.26509242,-0.43238702,-0.23070664,0.04685593,0.32077474,-0.20909171,-0.34797913,-0.12404705,-0.26459715,0.10971964,-0.55475369,-0.46256301,-0.49712567,-0.60466967,-0.52917662,-0.3801362,-0.1274078,-0.27315822,-0.6046343,-0.25409039,-0.3525073,-0.32590431,-0.44420271,-0.46369506,0.028743256,-0.054850977,-0.12783232,-0.26325285,-0.41091359,-0.4089679,-0.027611214,0.65203856,0.65352436,0.47621827,0.57343239,-0.34698859,-0.095958256,-0.10614664,-0.32678872,-0.30736712,-0.53894048,-0.23891395,-0.66360661,0.01123198,-0.33814451,-0.22257009,-0.35731848,-0.13664102
0.97765957,-0.368213,0.95842503,-1,0.96595744,-0.92097264,-1,-1,0.96186488,-1,0.96186488,0.97635932,-0.80579448,-1,-0.90638297,0.675609,-1,-1,-0.72340425,-1,-1,-1,-0.93124173,0.36524821,0.96397613,-1,-0.15674556,0.87234041,-1,-0.94991682,-1,-0.89324375,-1,-0.80370625,-1,0.81323875,0.97041539,0.98064246,0.085355229,-0.96441458,-0.61842568,-0.43439717,-0.90105518,-0.33444149,0.96498226,0.97279704,-0.1580356,-0.53900709,-1,-0.40146494,0.33512883,-0.19509175,-0.20456127,0.24319378,-0.87829787,0.20482055,-0.89729779,-0.92045612,-0.97432444,-1,-1,-1,0.91970617,0.9782856,0.40858943,0.97403749,0.96164612
0.054736793,0.056937186,0.18372174,-0.7291575,0.033892043,-0.59711302,-0.33229322,-0.34977912,0.13332862,-0.85807426,-0.28184211,0.049996392,-0.66132579,-0.82405505,-0.43053709,0.01645504,-0.35948347,-0.14745072,-0.27917495,-0.38661608,-0.62008279,0.16810525,0.30485744,0.30195177,-0.059468775,-0.46836104,-0.23616398,-0.025330463,-0.37360035,-0.48325627,-0.3202126,-0.28555677,-0.59463659,-0.0065615967,-0.25046866,-0.061222915,-0.24663563,-0.20134784,0.0085734475,-0.12294097,-0.70720709,-0.68379121,0.16054759,0.32825125,0.39789615,0.56433267,0.023629537,-0.66519563,0.14889442,0.073544012,0.22422471,0.043440858,-0.14970384,0.050080179,-0.61739968,-0.28136762,-0.25535524,-0.38011546,-0.30664723,-0.74687282,-0.56475304,-0.55560565,0.28121834,-0.49826392,0.36717734,0.20162418,0.16630191
-0.69830862,-0.78894975,-0.59345135,-0.76485744,-0.49997946,-0.6515617,-0.63738946,-0.64023581,-0.5007146,-0.7464557,-0.59489188,-0.70325981,-0.8817552,-0.88522337,-0.94130324,-0.85904251,-0.97592044,-0.9155976,-0.95397405,-0.75425819,-0.92633425,-0.82436582,-0.67352722,-0.42844122,-0.75353722,-0.62464571,-0.82080984,-0.87110708,-0.75708683,-0.88741815,-0.8526678,-0.81730201,-0.81939127,-0.7018384,-0.58212617,-0.37321687,-0.3576027,-0.32365902,-0.89236012,-0.95400663,-0.84709126,-0.87181105,-0.63809981,-0.44269702,-0.34773362,-0.37391306,-0.85409629,-0.82506979,-0.63526409,-0.79673099,-0.83217185,-0.92635621,-0.91639719,-0.88733316,-0.74220283,-0.91713091,-0.68556983,-0.63810619,-0.90157339,-0.89021138,-0.66853283,-0.9539443,-0.89873837,-0.9284738,-0.86544555,-0.79390235,1
-0.82202865,-0.68005262,-0.70463607,-0.79923414,-0.74402806,-0.81560363,-0.83303712,-0.83016077,-0.72066063,-0.80397545,-0.77866121,-0.82536101,-0.7779772,-0.7746273,-0.7081672,-0.69536393,-0.81238234,-0.65279743,-0.71372113,-0.65518854,-0.78380591,-0.72398714,-0.70780473,-0.65356329,-0.73033031,-0.81429991,-0.72915522,-0.74130956,-0.72759427,-0.76975738,-0.69165741,-0.72798012,-0.78250804,-0.74025723,-0.81972523,-0.75051739,-0.78479977,-0.86090032,-0.6868518,-0.66106402,-0.62447822,-0.70830751,-0.82524993,-0.72992108,-0.71408945,-0.82723765,-0.69299035,-0.6963344,-0.72610933,-0.71097925,-0.59443438,-0.45460392,-0.38935984,-0.46508623,-0.85152295,-0.82136217,-0.80527916,-0.88722011,-0.58152002,-0.80112248,-0.71365098,-0.75961999,-0.70231511,-0.67135925,-0.73835721,-0.74889214,-0.89745104
-0.85865561,-0.77123632,-0.80318846,-0.82010431,-0.81739404,-0.85567016,-0.86929941,-0.86974593,-0.80617392,-0.86676566,-0.85737316,-0.86484459,-0.78297564,-0.81579487,-0.78089361,-0.75999543,-0.82123099,-0.72766945,-0.78306391,-0.72963206,-0.83210843,-0.79210334,-0.80115836,-0.77810026,-0.8118333,-0.83247707,-0.73885322,-0.74889993,-0.77298086,-0.79834943,-0.73753443,-0.77126747,-0.84412813,-0.75244093,-0.86738352,-0.81843245,-0.84306375,-0.88931493,-0.62846929,-0.60058775,-0.59372899,-0.68109117,-0.85705645,-0.80712927,-0.7914751,-0.87778848,-0.65783578,-0.70480866,-0.79385827,-0.79884268,-0.61164691,-0.57553589,-0.59368745,-0.5967404,-0.85305334,-0.87056108,-0.84415409,-0.88600237,-0.61006332,-0.82701499,-0.78358312,-0.7927887,-0.65569664,-0.69914928,-0.70789276,-0.70609111,-0.86046765
-0.7066966,-0.6457947,-0.69627231,-0.560516,-0.45567171,-0.76840037,-0.73377971,-0.69621217,-0.2654084,-0.63960027,-0.73480209,-0.65872483,-0.33346698,-0.49466256,-0.35726242,-0.37392124,-0.26919723,0.30239458,-0.049645674,0.32424549,0.30429902,-0.51549109,-0.538625,-0.57079996,-0.30788738,-0.65930618,-0.78503914,-0.84670282,-0.70352922,0.021359768,0.064981407,0.099341466,0.2870388,-0.92273998,-0.64539377,-0.55538405,-0.68482564,-0.87408662,-0.66624235,-0.6726172,-0.052833101,-0.29014604,-0.73939279,-0.65714114,-0.75915884,-0.82631531,-0.82836008,-0.76689687,-0.34104463,-0.42919001,-0.81516935,-0.77800275,-0.74763198,-0.63206271,-0.4819329,-0.23968847,-0.25342047,-0.60231339,-0.79638558,-0.7225736,-0.6732186,-0.57905921,-0.9116742,-0.17175018,-0.83589764,-0.77766195,-0.94188459
-0.64058775,-0.50895481,-0.63271417,-0.42471121,-0.35998521,-0.7064227,-0.68501987,-0.69097126,-0.27259957,-0.58358747,-0.71566399,-0.67633306,-0.21038721,-0.43103225,-0.44068016,-0.51849182,-0.37565844,0.25537381,0.07557527,0.13930321,0.13948803,-0.4273727,-0.55482857,-0.4027539,-0.30335459,-0.67773773,-0.75514278,-0.84818409,-0.55438499,-0.30827096,0.13486739,0.069291193,-0.11372332,-0.75466223,-0.6220682,-0.6294982,-0.55024489,-0.79495426,-0.54144719,-0.55693559,0.0011644025,-0.026892154,-0.81772479,-0.64960724,-0.71163478,-0.82877738,-0.78279272,-0.53131873,-0.37081601,-0.33244617,-0.59918677,-0.49025044,-0.40497181,-0.17519638,-0.40763331,0.57515941,-0.22406432,-0.56942981,-0.70435265,-0.76593661,-0.47801497,-0.6065798,-0.8413825,-0.21833472,-0.76845024,-0.54503281,-0.88888273
